capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | Warning: got packets out of order. Expected 2 but received 1
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
